ocreval Accuracy Report Version 7.0
-----------------------------------
   13572   Characters
   14550   Errors
   -7.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     103    10835     3612    14550   Unmarked
     103    10835     3612    14550   Total

   Count   Missed   %Right
    3009     1166    61.25   ASCII Spacing Characters
     211      202     4.27   ASCII Special Symbols
     157      156     0.64   ASCII Digits
    8611     8494     1.36   ASCII Uppercase Letters
    1522      858    43.63   ASCII Lowercase Letters
      24       24     0.00   Latin1 Special Symbols
      24       24     0.00   Latin1 Uppercase Letters
      10       10     0.00   Latin1 Lowercase Letters
       3        3     0.00   General Punctuation
       1        1     0.00   Currency Symbols
   13572    10938    19.41   Total

  Errors   Marked   Correct-Generated
      50        0   {RAPPRESENTAZIONE.<\n>RIT...}-{mio Selenora-<\n>ma? —...}
      40        0   {INILESSICE<\n>ICORAINTOR...}-{ebbe che un solo, e che ...}
      32        0   {STI PPC AEREE<\n>RQIFETT...}-{fu ri-<\n>munerata da fe...}
      27        0   {NIRO<\n>TELL<\n>q È<\n>...}-{uguale al soggetto.<\n>S...}
      27        0   {SERNIIREDIATE<\n>RRVIEST...}-{tellite fece la prima da...}
      27        0   {SME ESEANAIC<\n>(SILENT...}-{globo roteante può aver...}
      26        0   {08000051<\n>ANCEZZETTTIA...}-{Così Carlo VI, così Od...}
      26        0   {PASTI AN FOTTTTLTRE<\n>S...}-{al demente.<\n>Lo sventu...}
      26        0   {SOOITIEIA INCETERIRERNIT...}-{l’accompagnarono e agg...}
      25        0   {IRRIACA LTCELTEE SES EIC...}-{il pubblico<\n>ascoltant...}
      25        0   {TT NITRATI. ESTETISTA...}-{e diversi,<\n>passioni v...}
      24        0   {EST<\n>MORTE ESE ETORI P...}-{rialzossi.<\n>— Trenta...}
      24        0   {TIPTECAATA] RITO<\n>nel ...}-{frenetiche grida di<\n>b...}
      24        0   {i SO ODE<\n>CRC IE VETTE...}-{adeguato compenso<\n>nel...}
      23        0   {CORTE<\n>SOSTIENE}-{solo quarto d’ ora, pi...}
      23        0   {ECRETLARE<\n>RICRLECO RO...}-{solo possono trascinare}
      23        0   {VITE O TIPO ORO<\n>OTTTE...}-{artistico, unitamente a}
      22        0   {.<\n>TICEZIONIE<\n>RICA...}-{ artisti ed i nostri! }
      22        0   {ILS,<\n>IRIEICTICIS A I ...}-{dei<\n>viventi d’ oggi...}
      21        0   {ANI LICT ACETATO po o}-{splendidissimi suece}
      21        0   {CORPSE TIT TOTO START}-{sì<\n>splendidamente da}
      21        0   {TTTRSSRTT ICE<\n>PESSANO}-{ragione inalberavasi,}
      20        0   {DETTATE<\n>I<\n>DECENTI...}-{fino alla tomba; poi}
      20        0   {EROSAINTTRPT RESORT}-{adde poscia svenuto:}
      20        0   {FESTE<\n>ORTENMOTTTETA}-{animatissimo,<\n>talchè}
      20        0   {IRPZIETTTÀ<\n>CSA VEE}-{lustro, al decoro<\n>di}
      20        0   {PITORATOO<\n>IE<\n>ESTER...}-{battimani e ripetute}
      20        0   {SIITITTDE<\n>SEAT IPTV:}-{per ogni dove.<\n>Lugo.}
      20        0   {TI TASIBR E SANE<\n>|...}-{corrispon-<\n>dente abb}
      20        0   {TITINECOTTO TINO CCR}-{essi al felicissimo}
      20        0   {TOT<\n>RIDERA<\n>LEPEDIT...}-{Quegli<\n>esseri dunque}
      20        0   {VARESE IONI ALTER}-{modi<\n>ineccezionabili}
      20        0   {VET<\n>EEA RICCO CRIARI}-{anche emulatore come}
      20        0   {n IRENE LR REY (CD}-{etosa con-<\n>solatrice}
      20        0   {}-{, e via via discorre}
      19        0   {<\n>RICTATERZAONICE}-{ entusiasmo. Frago-}
      19        0   {DI EILLITCLE SS ES}-{storico,<\n>importanza}
      19        0   {ESE TTEZTO SORT CTR}-{letargo,<\n>svegliossi}
      19        0   {ESTR IR<\n>INISZESTITI}-{e trentasette notti}
      19        0   {ITTOA<\n>(RTLA<\n>ST TAT...}-{beneficata sostiene}
      19        0   {O) ATA TTTTTTATATON}-{complesso ottenesse}
      19        0   {STICA<\n>SIENNA TANTI}-{affezioni, come tra}
      19        0   {i<\n>OREPNELUTOTI}-{erate che apparvero}
      18        0   {EEE<\n>(RERCITRA<\n>SI}-{Un foglio separato}
      18        0   {E}-{fatti il vecchiett}
      18        0   {IO ARCER<\n>VE EE Sr}-{donna appartenente}
      18        0   {IRLERURCO SORPRESA}-{sue esercitazioni.}
      18        0   {LI<\n>DICSIAIA CA DIE}-{rsù, atten-<\n>zione.}
      18        0   {RA TTI RES (CANTI}-{costui<\n>30<\n>demente,}
      18        0   {RCRSI<\n>VETTE<\n>LETTE}-{nostri, uh!!!.....}
      18        0   {RESTTREOCOT}-{bel giar-<\n>dino d’ }
      18        0   {RICA RACINES}-{dei solertis-<\n>simi}
      18        0   {SETTATO<\n>RSA TTATTO}-{intonata, robusta,}
      17        0   {13.<\n>DIVINI ETIOPE}-{Costan-<\n>tinopoli,}
      17        0   {<\n>IPTIIIRE OE TE}-{. — La drammatica}
      17        0   {<\n>SI<\n>II<\n>COSO<\n>...}-{. » Una delle più}
      17        0   {A<\n>URI DRLITIIE:}-{eccelso<\n>Municipio}
      17        0   {ARTIST<\n>SOSTESESIT}-{faceva impeto<\n>per}
      17        0   {ATO RESTOSTTI ET}-{misurando un gran}
      17        0   {CHETAZZETTAIEI<\n>m}-{sventura! Un<\n>colp}
      17        0   {E ET SUC<\n>It)<\n>i<\n>...}-{Osservate per pr}
      17        0   {ERNST ARCTTO<\n>SETE}-{statue<\n>senza vene}
      17        0   {ETA<\n>IPEFTERMNT I}-{da quelle<\n>stanze,}
      17        0   {FAST TT<\n>OSERSSI I}-{cooperando<\n>quindi}
      17        0   {ICT GRITTE<\n>EEA D}-{le disse imperios}
      17        0   {ICTICEZTTO<\n>SAITTA}-{canto,<\n>e con un’}
      17        0   {IP SOT RSS TEORIE}-{dolcezza di<\n>caste}
      17        0   {Ii CREA ITT<\n>POET}-{drammatica, seppe}
      17        0   {ORSO OR RAISAT<\n>OE}-{occhiolini lividi}
      17        0   {PETTTCENTTRTA<\n>(TS}-{come fanciullo, e}
      17        0   {POTTER TP POTRO}-{occhi un<\n>orribile}
      17        0   {PPRIERA, MENTITO}-{e movimento. Dato}
      17        0   {RARI<\n>SENSI INN}-{— (Corrispondenza}
      17        0   {REE<\n>ICISSTTER<\n>SOT}-{ vostri,<\n>oh!!!; i}
      17        0   {REEVES PATER TERE}-{rovescia mobili,}
      17        0   {SITA<\n>SERE<\n>SETT}-{e tolse al marito}
