ocreval Accuracy Report Version 7.0
-----------------------------------
   19861   Characters
     567   Errors
   97.15%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   97.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
      75      381      110      566   Unmarked
      75      382      110      567   Total

   Count   Missed   %Right
    2865       11    99.62   ASCII Spacing Characters
     765       37    95.16   ASCII Special Symbols
     160        9    94.38   ASCII Digits
     831       25    96.99   ASCII Uppercase Letters
   14899      283    98.10   ASCII Lowercase Letters
      18        3    83.33   Latin1 Special Symbols
       3        1    66.67   Latin1 Uppercase Letters
     249       61    75.50   Latin1 Lowercase Letters
      71       27    61.97   General Punctuation
   19861      457    97.70   Total

  Errors   Marked   Correct-Generated
      84        0   {n}-{m}
      21        0   {’}-{'}
      11        0   {Les travaux}-{PANNE}
      10        0   {ó}-{é}
       9        0   {}-{l}
       9        0   {ó}-{o}
       8        0   {c}-{e}
       8        0   {i}-{í}
       8        0   {o}-{a}
       8        0   {preuves.}-{DICUVES,}
       8        0   {}-{ |}
       7        0   {-}-{e}
       7        0   {Bardet }-{}
       7        0   {f}-{t}
       6        0   {nn}-{mm}
       6        0   {}-{+ }
       6        0   {}-{i}
       6        0   {í}-{i}
       5        0   { }-{<\n>12%<\n>}
       5        0   {Rehm}-{clara}
       5        0   {avaie}-{E}
       5        0   {o}-{e}
       5        0   {t}-{i}
       4        0   {;}-{:}
       4        0   {b}-{lo}
       4        0   {h}-{in}
       4        0   {i}-{l}
       4        0   {lfga}-{}
       4        0   {ll}-{}
       4        0   {l}-{i}
       4        0   {nc}-{me}
       4        0   {rnar}-{}
       4        0   {s.),}-{}
       4        0   {}-{los<\n>}
       4        0   {}-{| 0<\n>}
       4        0   {}-{| }
       4        0   {}-{|<\n>| }
       4        0   {Éric}-{ae}
       3        0   {.}-{,}
       3        0   {Ill}-{M}
       3        0   {I}-{l}
       3        0   {i}-{ì}
       3        0   {ll’}-{N?}
       3        0   {y-l}-{ R}
       3        0   {}-{ }
       3        0   {}-{IL }
       3        0   {}-{I}
       3        0   {}-{SS<\n>}
       3        0   {}-{[}
       3        0   {á}-{a}
       3        0   {éjà}-{}
       3        0   {ó}-{ô}
       2        0   { |}-{}
       2        0   { }-{-}
       2        0   { }-{}
       2        0   {-R}-{s}
       2        0   {-}-{}
       2        0   {/}-{, }
       2        0   {00}-{T9}
       2        0   {8}-{3}
       2        0   {8}-{S}
       2        0   {Ch}-{}
       2        0   {H}-{Il}
       2        0   {II}-{il}
       2        0   {I}-{fi}
       2        0   {W}-{}
       2        0   {]}-{l}
       2        0   {a}-{à}
       2        0   {f}-{i}
       2        0   {f}-{ti}
       2        0   {g}-{e}
       2        0   {i,}-{l}
       2        0   {it}-{fl}
       2        0   {i}-{}
       2        0   {i}-{ï}
       2        0   {k}-{lt}
       2        0   {lo}-{ia}
       2        0   {l}-{'I}
       2        0   {l}-{}
       2        0   {m}-{in}
       2        0   {m}-{on}
       2        0   {n/}-{m}
       2        0   {nd}-{mo}
       2        0   {nt}-{mu}
       2        0   {n}-{a}
       2        0   {n}-{im}
       2        0   {n}-{mm}
       2        0   {n’}-{m}
       2        0   {o}-{O}
       2        0   {qu}-{av}
       2        0   {q}-{a}
       2        0   {rn}-{mm}
       2        0   {rn}-{m}
       2        0   {ss}-{B}
       2        0   {t }-{}
       2        0   {xe}-{}
       2        0   {x}-{sa}
       2        0   {x}-{sc}
       2        0   {x}-{s}
       2        0   {}-{ -}
       2        0   {}-{ .}
       2        0   {}-{ i}
       2        0   {}-{ y}
       2        0   {}-{,}
       2        0   {}-{0<\n>}
       2        0   {}-{Î}
       2        0   {ä}-{a}
       2        0   {ón}-{ém}
       2        0   {ó}-{ò}
       2        0   {ù }-{u}
       2        0   {ú}-{i}
       2        0   {ü}-{ii}
       2        0   {’}-{ }
       1        1   {—}-{~}
       1        0   { }-{,}
       1        0   {'}-{’}
       1        0   {(}-{G}
       1        0   {)}-{}
       1        0   {*}-{5}
       1        0   {*}-{}
       1        0   {-}-{=}
       1        0   {/}-{f}
       1        0   {6}-{0}
       1        0   {6}-{5}
       1        0   {8}-{6}
       1        0   {:}-{s}
       1        0   {A}-{À}
       1        0   {B}-{}
       1        0   {E}-{}
       1        0   {E}-{é}
       1        0   {H}-{i}
       1        0   {I}-{(}
       1        0   {I}-{[}
       1        0   {I}-{Î}
       1        0   {M}-{}
       1        0   {U}-{Ü}
       1        0   {a}-{d}
       1        0   {a}-{o}
       1        0   {b}-{o}
       1        0   {d}-{c}
       1        0   {d}-{e}
       1        0   {e}-{©}
       1        0   {g}-{w}
       1        0   {h}-{M}
       1        0   {h}-{N}
       1        0   {h}-{i}
       1        0   {h}-{l}
       1        0   {i}-{I}
       1        0   {i}-{b}
       1        0   {i}-{j}
       1        0   {j}-{J}
       1        0   {k}-{x}
       1        0   {o}-{0}
       1        0   {o}-{c}
       1        0   {o}-{©}
       1        0   {o}-{é}
       1        0   {o}-{ô}
       1        0   {p}-{P}
       1        0   {r}-{s}
       1        0   {s}-{S}
       1        0   {s}-{e}
       1        0   {s}-{}
       1        0   {v}-{y}
       1        0   {y}-{v}
       1        0   {|}-{+}
       1        0   {}-{.}
       1        0   {}-{=}
       1        0   {}-{C}
       1        0   {}-{J}
       1        0   {}-{a}
       1        0   {}-{b}
       1        0   {}-{d}
       1        0   {}-{m}
       1        0   {}-{o}
       1        0   {}-{r}
       1        0   {}-{s}
       1        0   {}-{t}
       1        0   {}-{¡}
       1        0   {}-{—}
       1        0   {«}-{(}
       1        0   {»}-{o}
       1        0   {»}-{}
       1        0   {ß}-{t}
       1        0   {à}-{a}
       1        0   {à}-{á}
       1        0   {á}-{â}
       1        0   {ä}-{á}
       1        0   {ç}-{c}
       1        0   {è}-{à}
       1        0   {è}-{é}
       1        0   {è}-{€}
       1        0   {é}-{e}
       1        0   {ê}-{è}
       1        0   {ñ}-{f}
       1        0   {ô}-{ó}
       1        0   {ô}-{û}
       1        0   {ö}-{é}
       1        0   {ö}-{ô}
       1        0   {ú}-{u}
       1        0   {ü}-{a}
       1        0   {ü}-{l}
       1        0   {“}-{}

   Count   Missed   %Right
     232        0   100.00   {<\n>}
    2633       11    99.58   { }
       7        1    85.71   {'}
     119        1    99.16   {(}
     120        2    98.33   {)}
       2        2     0.00   {*}
       3        0   100.00   {+}
     242        2    99.17   {,}
      68       12    82.35   {-}
     137        5    96.35   {.}
      31        3    90.32   {/}
      20        2    90.00   {0}
      33        0   100.00   {1}
       7        0   100.00   {2}
       5        0   100.00   {4}
      12        0   100.00   {5}
      20        2    90.00   {6}
      16        0   100.00   {7}
      15        5    66.67   {8}
      32        0   100.00   {9}
      26        1    96.15   {:}
       6        4    33.33   {;}
      47        1    97.87   {A}
      76        2    97.37   {B}
      48        1    97.92   {C}
      70        0   100.00   {D}
      24        2    91.67   {E}
      26        0   100.00   {F}
      25        0   100.00   {G}
      27        2    92.59   {H}
      66       10    84.85   {I}
       9        0   100.00   {J}
      19        0   100.00   {K}
      52        1    98.08   {L}
      97        1    98.97   {M}
      23        0   100.00   {N}
      11        0   100.00   {O}
      52        0   100.00   {P}
       5        0   100.00   {Q}
      35        2    94.29   {R}
      60        0   100.00   {S}
      17        0   100.00   {T}
       6        1    83.33   {U}
      13        0   100.00   {V}
      18        2    88.89   {W}
       5        0   100.00   {Z}
       2        2     0.00   {]}
    1491       11    99.26   {a}
     132        3    97.73   {b}
     623       11    98.23   {c}
     582        4    99.31   {d}
    1813        8    99.56   {e}
     160       11    93.12   {f}
     284        4    98.59   {g}
     295        8    97.29   {h}
    1401       26    98.14   {i}
      20        2    90.00   {j}
      57        2    96.49   {k}
     892       18    97.98   {l}
     367        3    99.18   {m}
    1231      104    91.55   {n}
    1177       21    98.22   {o}
     325        2    99.38   {p}
      57        3    94.74   {q}
    1019        9    99.12   {r}
